Understat_ID, FPL_ID, Understat_Name, FPL_Name
1250,328,Mohamed Salah,Mohamed Salah
8260,351,Erling Haaland,Erling Haaland
5232,401,Alexander Isak,Alexander Isak
4456,447,Chris Wood,Chris Wood
6552,99,Bryan Mbeumo,Bryan Mbeumo
8497,182,Cole Palmer,Cole Palmer
5735,207,Jean-Philippe Mateta,Jean-Philippe Mateta
5786,110,Yoane Wissa,Yoane Wissa
7080,-1,Matheus Cunha,
8865,58,Ollie Watkins,Ollie Watkins
6963,71,Justin Kluivert,Justin Kluivert
8868,268,Liam Delap,Liam Delap
10760,491,Brennan Johnson,Brennan Johnson
11070,566,Jørgen Strand Larsen,Jørgen Strand Larsen
4105,252,Raúl Jiménez,Raúl Jiménez
10408,327,Luis Díaz,Luis Díaz
5220,4,Kai Havertz,Kai Havertz
6818,494,James Maddison,James Maddison
10048,180,Nicolas Jackson,Nicolas Jackson
12963,-1,Evanilson,
500,247,Alex Iwobi,Alex Iwobi
501,148,Danny Welbeck,Danny Welbeck
1228,-1,Bruno Fernandes,
1776,514,Jarrod Bowen,Jarrod Bowen
8272,-1,João Pedro,
10717,-1,Rodrigo Muniz,
11296,321,Cody Gakpo,Cody Gakpo
12412,54,Morgan Rogers,Morgan Rogers
453,-1,Son Heung-Min,
755,306,Jamie Vardy,Jamie Vardy
1679,-1,Dominic Solanke,
5675,-1,Ismaila Sarr,
6055,348,Phil Foden,Phil Foden
6063,402,Jacob Murphy,Jacob Murphy
6691,492,Dejan Kulusevski,Dejan Kulusevski
8288,-1,Tomas Soucek,
9156,106,Kevin Schade,Kevin Schade
9307,232,Iliman Ndiaye,Iliman Ndiaye
9662,74,Dango Ouattara,Dango Ouattara
10806,-1,Kaoru Mitoma,
11357,177,Noni Madueke,Noni Madueke
11363,78,Antoine Semenyo,Antoine Semenyo
11366,38,Jhon Durán,Jhon Durán
5304,633,Mikel Merino,Mikel Merino
6681,392,Harvey Barnes,Harvey Barnes
6854,-1,Diogo Jota,
7322,17,Bukayo Saka,Bukayo Saka
7752,-1,Gabriel Martinelli,
8127,-1,Amad Diallo Traore,
8150,398,Anthony Gordon,Anthony Gordon
9524,432,Anthony Elanga,Anthony Elanga
9983,-1,Beto,
556,385,Marcus Rashford,Marcus Rashford
5596,259,Harry Wilson,Harry Wilson
6456,434,Callum Hudson-Odoi,Callum Hudson-Odoi
6857,433,Morgan Gibbs-White,Morgan Gibbs-White
6937,618,Georginio Rutter,Georginio Rutter
7230,-1,Emile Smith-Rowe,
7698,23,Leandro Trossard,Leandro Trossard
8393,755,Omar Marmoush,Omar Marmoush
9788,336,Dominik Szoboszlai,Dominik Szoboszlai
9790,-1,Josko Gvardiol,
10720,-1,Darwin Núñez,
11356,168,Enzo Fernández,Enzo Fernández
12759,135,Yankuba Minteh,Yankuba Minteh
87,-1,Joelinton,
672,192,Jordan Ayew,Jordan Ayew
2254,-1,Mateo Kovacic,
6174,-1,Nikola Milenkovic,
7083,101,Christian Nørgaard,Christian Nørgaard
7134,-1,Marc Cucurella,
7365,-1,Lucas Paquetá,
8379,329,Alexis Mac Allister,Alexis Mac Allister
10552,372,Alejandro Garnacho,Alejandro Garnacho
11360,470,Paul Onuachu,Paul Onuachu
11362,117,Facundo Buonanotte,Facundo Buonanotte
12408,211,Daniel Muñoz,Daniel Muñoz
12752,-1,Sammie Szmodics,
592,29,Ross Barkley,Ross Barkley
2117,762,Marco Asensio,Marco Asensio
2328,20,Thomas Partey,Thomas Partey
3300,181,Christopher Nkunku,Christopher Nkunku
5543,-1,Gabriel Jesus,
5555,220,Dominic Calvert-Lewin,Dominic Calvert-Lewin
5613,-1,Gabriel,
6098,589,Niclas Füllkrug,Niclas Füllkrug
6382,-1,Pedro Neto,
6615,159,Trevoh Chalobah,Trevoh Chalobah
6665,324,Curtis Jones,Curtis Jones
6674,-1,Rayan Ait Nouri,
6756,230,Dwight McNeil,Dwight McNeil
6837,579,Ryan Sessegnon,Ryan Sessegnon
7484,298,Stephy Mavididi,Stephy Mavididi
7603,-1,Marc Guehi,
8044,389,Joshua Zirkzee,Joshua Zirkzee
8327,-1,Bruno Guimarães,
8981,-1,Jéremy Doku,
9021,-1,Pape Sarr,
10348,-1,Omari Hutchinson,
10741,83,Marcus Tavernier,Marcus Tavernier
10766,-1,Joe Ayodele-Aribo,
11055,375,Rasmus Højlund,Rasmus Højlund
11132,12,Ethan Nwaneri,Ethan Nwaneri
11384,-1,João Gomes,
12027,525,Mohammed Kudus,Mohammed Kudus
12766,-1,Jota Silva,
76,415,Fabian Schär,Fabian Schär
447,345,Kevin De Bruyne,Kevin De Bruyne
586,362,John Stones,John Stones
725,422,Ola Aina,Ola Aina
900,239,Adama Traoré,Adama Traoré
922,-1,Andreas Pereira,
1245,-1,Emerson,
1653,228,Michael Keane,Michael Keane
1726,217,Abdoulaye Doucouré,Abdoulaye Doucouré
1791,311,Trent Alexander-Arnold,Trent Alexander-Arnold
2199,565,Pablo Sarabia,Pablo Sarabia
2517,-1,Martin Odegaard,
3635,-1,Bernardo Silva,
4419,453,Adam Armstrong,Adam Armstrong
5553,16,Declan Rice,Declan Rice
5584,388,Aaron Wan-Bissaka,Aaron Wan-Bissaka
5609,482,Yves Bissouma,Yves Bissouma
5682,-1,Gonçalo Guedes,
5956,57,Youri Tielemans,Youri Tielemans
6026,-1,Richarlison,
6042,455,Jan Bednarek,Jan Bednarek
6108,480,Rodrigo Bentancur,Rodrigo Bentancur
6219,65,Enes Ünal,Enes Ünal
6345,386,Jadon Sancho,Jadon Sancho
6820,62,David Brooks,David Brooks
6852,543,Matt Doherty,Matt Doherty
6888,18,William Saliba,William Saliba
6912,495,Pedro Porro,Pedro Porro
7753,295,James Justin,James Justin
7762,535,Jean-Ricner Bellegarde,Jean-Ricner Bellegarde
7902,593,Matthijs de Ligt,Matthijs de Ligt
7958,417,Sandro Tonali,Sandro Tonali
8129,578,Riccardo Calafiori,Riccardo Calafiori
8226,131,Tariq Lamptey,Tariq Lamptey
8563,272,George Hirst,George Hirst
8706,199,Eberechi Eze,Eberechi Eze
8845,-1,Hee-Chan Hwang,
8859,89,Mikkel Damsgaard,Mikkel Damsgaard
9415,-1,Jaden Philogene-Bidace,
9501,-1,Fabio Carvalho,
9667,233,Amadou Onana,Amadou Onana
9678,104,Ethan Pinnock,Ethan Pinnock
9733,88,Nathan Collins,Nathan Collins
9749,725,Donyell Malen,Donyell Malen
9912,27,Cameron Archer,Cameron Archer
10126,357,James McAtee,James McAtee
10527,115,Carlos Baleba,Carlos Baleba
10586,608,Tyler Dibling,Tyler Dibling
10744,63,Ryan Christie,Ryan Christie
10802,380,Lisandro Martínez,Lisandro Martínez
11003,449,Ryan Yates,Ryan Yates
11269,126,Jack Hinshelwood,Jack Hinshelwood
11709,70,Milos Kerkez,Milos Kerkez
11710,113,Simon Adingra,Simon Adingra
11943,580,Dean Huijsen,Dean Huijsen
12014,-1,Jake O&#039;Brien,
12948,-1,Mateus Fernandes,
13020,635,Bilal El Khannouss,Bilal El Khannouss
531,512,Michail Antonio,Michail Antonio
631,238,Ashley Young,Ashley Young
675,349,Jack Grealish,Jack Grealish
833,339,Virgil van Dijk,Virgil van Dijk
986,523,Danny Ings,Danny Ings
1299,557,Mario Lemina,Mario Lemina
1665,236,James Tarkowski,James Tarkowski
1687,377,Harry Maguire,Harry Maguire
1789,64,Lewis Cook,Lewis Cook
2248,-1,Casemiro,
2478,654,Carlos Soler,Carlos Soler
5136,-1,Estupiñán,
5221,28,Leon Bailey,Leon Bailey
5590,187,Tosin Adarabioyo,Tosin Adarabioyo
6088,651,Orel Mangala,Orel Mangala
6326,326,Ibrahima Konaté,Ibrahima Konaté
6482,11,Eddie Nketiah,Eddie Nketiah
6492,10,Reiss Nelson,Reiss Nelson
6827,-1,Bobby Reid,
6835,243,Tom Cairney,Tom Cairney
6885,167,Axel Disasi,Axel Disasi
7218,498,Cristian Romero,Cristian Romero
7726,44,Ezri Konsa Ngoyo,Ezri Konsa Ngoyo
7814,424,Taiwo Awoniyi,Taiwo Awoniyi
7892,-1,João Félix,
7908,770,Marshall Munetsi,Marshall Munetsi
8067,172,Reece James,Reece James
8204,437,Neco Williams,Neco Williams
8224,-1,William Smallbone,
8495,461,Taylor Harwood-Bellis,Taylor Harwood-Bellis
8646,291,Wout Faes,Wout Faes
8720,224,Jack Harrison,Jack Harrison
8853,650,Maxence Lacroix,Maxence Lacroix
8864,-1,Matthew Cash,
8919,267,Leif Davis,Leif Davis
8941,53,Jacob Ramsey,Jacob Ramsey
9154,423,Elliot Anderson,Elliot Anderson
9406,262,Nathan Broadhead,Nathan Broadhead
9453,-1,Moisés Caicedo,
9492,587,Crysencio Summerville,Crysencio Summerville
9630,462,Kamaldeen Sulemana,Kamaldeen Sulemana
9680,94,Vitaly Janelt,Vitaly Janelt
9738,289,Patson Daka,Patson Daka
9780,768,Mathys Tel,Mathys Tel
10177,123,Evan Ferguson,Evan Ferguson
10301,619,Jens Cajuste,Jens Cajuste
10764,504,Djed Spence,Djed Spence
10805,162,Levi Colwill,Levi Colwill
10807,144,Jan Paul van Hecke,Jan Paul van Hecke
10809,98,Keane Lewis-Potter,Keane Lewis-Potter
10845,518,Flynn Downes,Flynn Downes
10847,355,Rico Lewis,Rico Lewis
10866,80,Luis Sinisterra,Luis Sinisterra
11297,-1,Carlos Alcaraz,
11386,411,Lewis Miley,Lewis Miley
11707,6,Jurriën Timber,Jurriën Timber
11728,241,Calvin Bassey,Calvin Bassey
11735,-1,Sávio,
11766,652,Manuel Ugarte,Manuel Ugarte
12123,-1,Murillo,
12152,-1,Matheus França,
12272,597,Myles Lewis-Skelly,Myles Lewis-Skelly
12745,270,Jacob Greaves,Jacob Greaves
12748,278,Sam Morsy,Sam Morsy
12750,265,Conor Chaplin,Conor Chaplin
12754,281,Jack Taylor,Jack Taylor
12756,-1,Rodrigo Gomes,
12758,149,Mats Wieffer,Mats Wieffer
12761,-1,Yukinari Sugawara,
13021,620,Ramón Sosa,Ramón Sosa
13038,645,Justin Devenny,Justin Devenny
13066,628,Ferdi Kadioglu,Ferdi Kadioglu
13206,-1,Matt O&#039;Riley,
13387,730,Romain Esse,Romain Esse
65,509,Timo Werner,Timo Werner
111,307,Jannik Vestergaard,Jannik Vestergaard
181,248,Bernd Leno,Bernd Leno
314,625,Ilkay Gündogan,Ilkay Gündogan
468,421,Callum Wilson,Callum Wilson
473,308,Danny Ward,Danny Ward
486,463,Adam Lallana,Adam Lallana
489,134,James Milner,James Milner
510,215,Joel Ward,Joel Ward
534,517,Aaron Cresswell,Aaron Cresswell
579,341,Nathan Aké,Nathan Aké
585,-1,Seamus Coleman,
603,196,Nathaniel Clyne,Nathaniel Clyne
618,186,Raheem Sterling,Raheem Sterling
635,469,Alex McCarthy,Alex McCarthy
638,363,Kyle Walker,Kyle Walker
646,370,Christian Eriksen,Christian Eriksen
652,418,Kieran Trippier,Kieran Trippier
660,484,Ben Davies,Ben Davies
668,222,Idrissa Gueye,Idrissa Gueye
700,-1,Willian,
706,-1,Lukasz Fabianski,
741,235,Jordan Pickford,Jordan Pickford
757,214,Jeffrey Schlupp,Jeffrey Schlupp
782,160,Ben Chilwell,Ben Chilwell
804,542,Craig Dawson,Craig Dawson
807,371,Jonny Evans,Jonny Evans
825,81,Adam Smith,Adam Smith
831,488,Fraser Forster,Fraser Forster
843,531,James Ward-Prowse,James Ward-Prowse
884,416,Matt Targett,Matt Targett
885,476,Kyle Walker-Peters,Kyle Walker-Peters
910,254,Harrison Reed,Harrison Reed
934,282,Axel Tuanzebe,Axel Tuanzebe
971,309,Harry Winks,Harry Winks
978,204,Sam Johnstone,Sam Johnstone
985,225,Mason Holgate,Mason Holgate
987,-1,Joseph Gomez,
1006,387,Luke Shaw,Luke Shaw
1024,49,Tyrone Mings,Tyrone Mings
1038,764,Alex Palmer,Alex Palmer
1257,-1,Alisson,
1297,-1,Neto,
1389,-1,Jorginho,
1433,636,Federico Chiesa,Federico Chiesa
1537,-1,Sasa Lukic,
1545,405,Emil Krafth,Emil Krafth
1654,100,Ben Mee,Ben Mee
1683,397,Ryan Fraser,Ryan Fraser
1688,335,Andrew Robertson,Andrew Robertson
1735,472,Jack Stephens,Jack Stephens
1823,36,Lucas Digne,Lucas Digne
2182,-1,Jefferson Lerma,
2203,-1,Emiliano Buendía,
2310,513,Alphonse Areola,Alphonse Areola
2496,-1,Rodri,
2958,25,Oleksandr Zinchenko,Oleksandr Zinchenko
3203,245,Issa Diop,Issa Diop
3278,515,Maxwel Cornet,Maxwel Cornet
3303,-1,Ricardo Pereira,
3697,198,Odsonne Edouard,Odsonne Edouard
4120,-1,Álex Moreno,
4401,-1,Emiliano Martinez,
5061,-1,Kepa,
5261,767,Kevin Danso,Kevin Danso
5545,300,Wilfred Ndidi,Wilfred Ndidi
5552,413,Nick Pope,Nick Pope
5560,381,Scott McTominay,Scott McTominay
5603,14,Aaron Ramsdale,Aaron Ramsdale
5712,-1,Diego Carlos,
5722,-1,Ibrahim Sangare,
5789,42,Boubacar Kamara,Boubacar Kamara
5973,257,Kenny Tete,Kenny Tete
6034,76,Philip Billing,Philip Billing
6044,475,Charlie Taylor,Charlie Taylor
6048,120,Lewis Dunk,Lewis Dunk
6049,132,Solly March,Solly March
6054,-1,Ederson,
6080,376,Victor Lindelöf,Victor Lindelöf
6104,203,Will Hughes,Will Hughes
6145,205,Daichi Kamada,Daichi Kamada
6157,244,Timothy Castagne,Timothy Castagne
6163,-1,Nélson Semedo,
6221,52,Pau Torres,Pau Torres
6310,-1,Boubakary Soumare,
6314,191,Joachim Andersen,Joachim Andersen
6418,287,Hamza Choudhury,Hamza Choudhury
6424,275,Ben Johnson,Ben Johnson
6490,340,Manuel Akanji,Manuel Akanji
6532,-1,Martin Dubravka,
6630,420,Joe Willock,Joe Willock
6722,528,Konstantinos Mavropanos,Konstantinos Mavropanos
6816,591,Jean-Clair Todibo,Jean-Clair Todibo
6850,425,Willy Boly,Willy Boly
6851,288,Conor Coady,Conor Coady
6903,443,Matz Sels,Matz Sels
6962,51,Robin Olsen,Robin Olsen
7027,568,Arijanet Muric,Arijanet Muric
7047,91,Mark Flekken,Mark Flekken
7078,410,Sean Longstaff,Sean Longstaff
7166,95,Mathias Jensen,Mathias Jensen
7187,496,Sergio Reguilón,Sergio Reguilón
7198,501,Oliver Skipp,Oliver Skipp
7235,142,Jason Steele,Jason Steele
7240,-1,Benoit Badiashile Mukinayi,
7281,-1,Diogo Dalot,
7298,-1,Ben White,
7332,524,Max Kilman,Max Kilman
7333,301,Caleb Okoli,Caleb Okoli
7352,60,Tyler Adams,Tyler Adams
7382,395,Dan Burn,Dan Burn
7395,-1,Carlos Vinicius,
7420,-1,Miguel Almirón,
7438,223,James Garner,James Garner
7546,319,Harvey Elliott,Harvey Elliott
7582,84,Mark Travers,Mark Travers
7589,189,Wesley Fofana,Wesley Fofana
7688,59,Max Aarons,Max Aarons
7689,715,Ben Godfrey,Ben Godfrey
7699,147,Adam Webster,Adam Webster
7702,201,Dean Henderson,Dean Henderson
7723,48,John McGinn,John McGinn
7768,382,Mason Mount,Mason Mount
7904,325,Caoimhin Kelleher,Caoimhin Kelleher
7931,-1,Takehiro Tomiyasu,
7943,-1,Igor Julio,
7988,124,Billy Gilmour,Billy Gilmour
8089,21,Kieran Tierney,Kieran Tierney
8090,404,Lloyd Kelly,Lloyd Kelly
8093,479,Brandon Austin,Brandon Austin
8119,-1,Boubacar Traore,
8214,210,Tyrick Mitchell,Tyrick Mitchell
8252,431,Nicolás Domínguez,Nicolás Domínguez
8267,588,Guido Rodríguez,Guido Rodríguez
8285,622,Sander Berge,Sander Berge
8291,-1,Daniel Podence,
8384,156,Armando Broja,Armando Broja
8430,194,Chris Richards,Chris Richards
8476,219,Jarrad Branthwaite,Jarrad Branthwaite
8489,-1,Jorge Cuenca,
8496,544,Tommy Doyle,Tommy Doyle
8562,305,Luke Thomas,Luke Thomas
8635,393,Sven Botman,Sven Botman
8666,-1,Cheick Oumar Doucoure,
8719,359,Kalvin Phillips,Kalvin Phillips
8756,-1,Dara O&#039;Shea,
8780,145,Joël Veltman,Joël Veltman
8786,358,Stefan Ortega Moreno,Stefan Ortega Moreno
8808,-1,Wataru Endo,
8831,-1,Iyenoma Destiny Udogie,
8852,337,Konstantinos Tsimikas,Konstantinos Tsimikas
8858,508,Guglielmo Vicario,Guglielmo Vicario
8905,583,Conor Townsend,Conor Townsend
8940,255,Antonee Robinson,Antonee Robinson
8961,-1,Rúben Dias,
8965,-1,Vladimir Coufal,
9017,171,Malo Gusto,Malo Gusto
9098,185,Robert Sánchez,Robert Sánchez
9105,-1,Radu Dragusin,
9251,283,Christian Walton,Christian Walton
9272,-1,Filip Jorgensen,
9284,137,Jakub Moder,Jakub Moder
9332,500,Dane Scarlett,Dane Scarlett
9451,-1,Chimuanya Ugochukwu,
9509,69,Daniel Jebbison,Daniel Jebbison
9512,-1,Valentino Livramento,
9554,226,Tim Iroegbunam,Tim Iroegbunam
9556,590,William Osula,William Osula
9676,-1,David Raya,
9677,86,Kristoffer Ajer,Kristoffer Ajer
9679,92,Rico Henry,Rico Henry
9681,102,Frank Onyeka,Frank Onyeka
9685,-1,Mads Roerslev,
9710,-1,Armel Bella Kotchap,
9739,166,Kiernan Dewsbury-Hall,Kiernan Dewsbury-Hall
9740,-1,José Sá,
9752,-1,Jesper Lindstrom,
9802,765,Nico González,Nico González
9958,558,Yerson Mosquera,Yerson Mosquera
10004,-1,Romeo Lavia,
10012,8,Jakub Kiwior,Jakub Kiwior
10025,598,Lamare Bogarde,Lamare Bogarde
10036,-1,Jeremy Sarmiento,
