Understat_ID, FPL_ID, Understat_Name, FPL_Name
10050,506,Micky van de Ven,Micky van de Ven
10053,674,Paris Maghoma,Paris Maghoma
10072,459,Samuel Edozie,Samuel Edozie
10120,313,Conor Bradley,Conor Bradley
10166,299,Kasey McAteer,Kasey McAteer
10184,489,Archie Gray,Archie Gray
10187,333,Jarell Quansah,Jarell Quansah
10216,399,Lewis Hall,Lewis Hall
10291,231,Vitalii Mykolenko,Vitalii Mykolenko
10292,234,Nathan Patterson,Nathan Patterson
10293,-1,Toti,
10327,-1,Chiquinho,
10564,572,Leny Yoro,Leny Yoro
10696,594,Noussair Mazraoui,Noussair Mazraoui
10697,323,Ryan Gravenberch,Ryan Gravenberch
10718,256,Jay Stansfield,Jay Stansfield
10721,338,Sepp van den Berg,Sepp van den Berg
10747,68,James Hill,James Hill
10758,444,Harry Toffolo,Harry Toffolo
10803,379,Tyrell Malacia,Tyrell Malacia
10822,612,Wilson Odobert,Wilson Odobert
10856,720,Emmanuel Agbadou,Emmanuel Agbadou
10864,79,Marcos Senesi,Marcos Senesi
10913,383,André Onana,André Onana
10945,564,Santiago Bueno,Santiago Bueno
11000,-1,Matheus Nunes,
11058,121,Julio Enciso,Julio Enciso
11094,-1,Antony,
11146,602,Ryan Trevitt,Ryan Trevitt
11164,605,Martial Godo,Martial Godo
11167,-1,Chadi Riad,
11174,378,Kobbie Mainoo,Kobbie Mainoo
11242,698,Divin Mubama,Divin Mubama
11281,757,Michael Kayode,Michael Kayode
11305,179,Mykhailo Mudryk,Mykhailo Mudryk
11310,595,Brajan Gruda,Brajan Gruda
11317,-1,Danilo,
11359,457,James Bree,James Bree
11367,296,Victor Kristiansen,Victor Kristiansen
11383,-1,Renato Veiga,
11385,600,Yasin Ayari,Yasin Ayari
11409,643,Kaelan Casey,Kaelan Casey
11486,85,Illia Zabarnyi,Illia Zabarnyi
11592,-1,Nico O&#039;Reilly,
11618,451,Samuel Amo-Ameyaw,Samuel Amo-Ameyaw
11633,-1,Marc Guiu,
11711,146,Bart Verbruggen,Bart Verbruggen
11719,632,Chiedozie Ogbene,Chiedozie Ogbene
11745,-1,Julián Araujo,
11763,-1,Abduqodir Khusanov,
11772,-1,Yehor Yarmolyuk,
11807,45,Ian Maatsen,Ian Maatsen
11815,584,Ben Brereton Díaz,Ben Brereton Díaz
11903,343,Oscar Bobb,Oscar Bobb
11926,-1,Edson Álvarez,
11944,766,Patrick Dorgu,Patrick Dorgu
11984,-1,Youssef Chermiti,
12136,-1,Kim Ji-Soo,
12149,77,Alex Scott,Alex Scott
12193,699,Alfie Dorrington,Alfie Dorrington
12296,701,Lewis Orford,Lewis Orford
12358,-1,Oliver Scarles,
12409,216,Adam Wharton,Adam Wharton
12410,-1,Joshua King,
12455,709,Jayden Danns,Jayden Danns
12461,613,Toby Collyer,Toby Collyer
12535,697,Josh Acheampong,Josh Acheampong
12559,670,Harry Amass,Harry Amass
12573,696,Tyrique George,Tyrique George
12595,109,Hákon Valdimarsson,Hákon Valdimarsson
12603,610,Mikey Moore,Mikey Moore
12633,-1,Yunus Konak,
12746,284,Luke Woolfenden,Luke Woolfenden
12747,277,Massimo Luongo,Massimo Luongo
12749,264,Wes Burns,Wes Burns
12751,260,Ali Al-Hamadi,Ali Al-Hamadi
12753,-1,Marcus Harness,
12755,263,Cameron Burgess,Cameron Burgess
12757,603,Harrison Armstrong,Harrison Armstrong
12762,466,Joe Lumley,Joe Lumley
12763,-1,Nathan Wood,
12765,428,Eric da Silva Moreira,Eric da Silva Moreira
12774,576,Andy Irving,Andy Irving
12775,-1,Kosta Nedeljkovic,
12782,726,Woyo Coulibaly,Woyo Coulibaly
12808,771,Mathis Amougou,Mathis Amougou
12880,734,Albert Grønbæk,Albert Grønbæk
12910,293,Mads Hermansen,Mads Hermansen
12911,570,Abdul Fatawu,Abdul Fatawu
12912,481,Lucas Bergvall,Lucas Bergvall
12946,627,Roman Dixon,Roman Dixon
12947,269,George Edmundson,George Edmundson
13019,631,Jack Clarke,Jack Clarke
13022,-1,André,
13026,-1,Luis Guilherme,
13039,646,Asher Agbinone,Asher Agbinone
13060,473,Ross Stewart,Ross Stewart
13067,649,Jayden Meghoma,Jayden Meghoma
13068,-1,Morato,
13080,658,Ayden Heaven,Ayden Heaven
13092,-1,Carlos Forbs,
13103,660,Vítezslav Jaros,Vítezslav Jaros
13117,664,Alfie Pond,Alfie Pond
13127,609,Will Lankshear,Will Lankshear
13130,666,Caleb Kporha,Caleb Kporha
13133,266,Harry Clarke,Harry Clarke
13134,467,Ryan Manning,Ryan Manning
13156,-1,Pedro Lima,
13185,672,Jahmai Simpson-Pusey,Jahmai Simpson-Pusey
13222,-1,Thiago,
13239,460,Ronnie Edwards,Ronnie Edwards
13242,687,Ben Winterburn,Ben Winterburn
13301,304,Jakub Stolarczyk,Jakub Stolarczyk
13302,606,Will Alves,Will Alves
13307,707,Remy Rees-Dottin,Remy Rees-Dottin
13348,716,Antonín Kinsky,Antonín Kinsky
13351,728,Zain Silcott-Duberry,Zain Silcott-Duberry
13364,714,Diego Gómez,Diego Gómez
13380,-1,Vitor Reis,
13392,731,Andrés García,Andrés García
13403,-1,Welington,
13459,763,Eiran Cashin,Eiran Cashin
13463,769,Nasser Djiga,Nasser Djiga
13466,776,Chido Obi-Martin,Chido Obi-Martin
13476,781,Shumaira Mheuka,Shumaira Mheuka
13579,792,Jeremy Monga,Jeremy Monga
-1,1,,Fábio Ferreira Vieira
-1,2,,Gabriel Fernando de Jesus
-1,3,,Gabriel dos Santos Magalhães
-1,5,,Karl Hein
-1,7,,Jorge Luiz Frello Filho
-1,9,,Gabriel Martinelli Silva
-1,13,,Martin Ødegaard
-1,15,,David Raya Martin
-1,22,,Tomiyasu Takehiro
-1,24,,Benjamin White
-1,73,,Norberto Murara Neto
-1,638,,Salah-Eddine Oulad M'hand
-1,639,,Tommy Setford
-1,657,,Maldini Kacurri
-1,659,,Ismeal Kabia
-1,662,,Josh Nichols
-1,665,,Nathan Butler-Oyedeji
-1,735,,Mikel Arteta
-1,756,,Jack Porter
-1,790,,Jimi Gower
-1,793,,Jack Henry-Francis
-1,801,,Brayden Clarke
-1,30,,Enzo Barrenechea
-1,31,,Emiliano Buendía Stati
-1,32,,Matty Cash
-1,33,,Leander Dendoncker
-1,34,,Moussa Diaby
-1,35,,Diego Carlos Santos Silva
-1,37,,Lewis Dobbin
-1,39,,Joe Gauci
-1,40,,Kortney Hause
-1,41,,Samuel Iling-Junior
-1,43,,Kaine Kesler-Hayden
-1,46,,Filip Marschall
-1,47,,Emiliano Martínez Romero
-1,50,,Kosta Nedeljković
-1,55,,Viljami Sinisalo
-1,56,,Lino da Cruz Sousa
-1,640,,Sil Swinkels
-1,641,,Oliwier Zych
-1,656,,Kadan Young
-1,679,,Ben Broggio
-1,710,,Jamaldeen Jimoh
-1,737,,Unai Emery
-1,61,,Jaidon Anthony
-1,66,,Romain Faivre
-1,67,,Hamed Traorè
-1,72,,Chris Mepham
-1,75,,Alex Paulsen
-1,152,,Kepa Arrizabalaga
-1,592,,Julián Araujo Zúñiga
-1,599,,Will Dennis
-1,617,,Francisco Evanilson de Lima Barbosa
-1,680,,Max Kinsey
-1,702,,Archie Harris
-1,712,,Matai Akinmboni
-1,713,,Julio Soler
-1,722,,Daniel Adu-Adjei
-1,723,,Dominic Sadi
-1,727,,Callan McKenna
-1,738,,Andoni Iraola
-1,87,,Ethan Brierley
-1,90,,Josh Dasilva
-1,93,,Aaron Hickey
-1,96,,Kim Ji-soo
-1,97,,Yunus Emre Konak
-1,103,,Myles Peart-Harris
-1,105,,Mads Roerslev Rasmussen
-1,107,,Igor Thiago Nascimento Rodrigues
-1,108,,Ivan Toney
-1,111,,Yehor Yarmoliuk
-1,112,,Mathias Jorgensen
-1,314,,Fábio Freitas Gouveia Carvalho
-1,634,,Gustavo Nunes Fernandes Gomes
-1,661,,Tony Yogane
-1,705,,Benjamin Arthur
-1,752,,Thomas Frank
-1,759,,Julian Eyestone
-1,780,,Iwan Morgan
-1,786,,Benjamin Fredrick
-1,114,,Benicio Baker-Boaitey
-1,116,,Valentín Barco
-1,118,,Amario Cozier-Duberry
-1,119,,Mahmoud Dahoud
-1,122,,Pervis Estupiñán
-1,125,,Pascal Groß
-1,127,,Ibrahim Osman
-1,128,,Igor Julio dos Santos de Paulo
-1,129,,João Pedro Junqueira de Jesus
-1,130,,Kacper Kozłowski
-1,133,,Adrian Mazilu
-1,136,,Mitoma Kaoru
-1,138,,Mark O’Mahony
-1,139,,Odeluga Offiah
-1,140,,Cameron Peupion
-1,141,,Jeremy Sarmiento Morante
-1,143,,Deniz Undav
-1,601,,Andrew Moran
-1,615,,Carl Rushworth
-1,629,,Matt O'Riley
-1,663,,Imari Samuels
-1,668,,Killian Cahill
-1,681,,Ruairi McConville
-1,685,,Jacob Slater
-1,739,,Fabian Hürzeler
-1,758,,Joe Knight
-1,791,,Charlie Tasker
-1,794,,Freddie Simmonds
-1,795,,Harry Howell
-1,150,,Andrey Nascimento dos Santos
-1,151,,Ângelo Gabriel Borges Damaceno
-1,153,,Benoît Badiashile
-1,154,,Lucas Bergström
-1,155,,Marcus Bettinelli
-1,157,,Moisés Caicedo Corozo
-1,158,,Cesare Casadei
-1,161,,Carney Chukwuemeka
-1,163,,Marc Cucurella Saseta
-1,164,,David Datro Fofana
-1,165,,Deivid Washington de Souza Eugênio
-1,169,,Conor Gallagher
-1,170,,Alfie Gilchrist
-1,173,,Omari Kellyman
-1,174,,Roméo Lavia
-1,175,,Romelu Lukaku Bolingoli
-1,176,,Malang Sarr
-1,178,,Marc Guiu Paz
-1,183,,Đorđe Petrović
-1,184,,Renato Palma Veiga
-1,560,,Pedro Lomba Neto
-1,575,,Caleb Wiley
-1,581,,Filip Jørgensen
-1,621,,João Félix Sequeira
-1,695,,Samuel Rak-Sakyi
-1,740,,Enzo Maresca
-1,774,,Aaron Anselmino
-1,782,,Ishé Samuels-Smith
-1,787,,Genesis Antwi
-1,190,,Naouirou Ahamada
-1,193,,Cheick Doucouré
-1,195,,Chadi Riad Dnanou
-1,197,,Malcolm Ebiowei
-1,200,,Marc Guéhi
-1,202,,Rob Holding
-1,206,,Jefferson Lerma Solís
-1,208,,Matheus França de Oliveira
-1,209,,Remi Matthews
-1,212,,David Ozoh
-1,213,,Jesurun Rak-Sakyi
-1,445,,Matt Turner
-1,585,,Ismaïla Sarr
-1,644,,Franco Umeh-Chibueze
-1,647,,Kaden Rodney
-1,676,,Zach Marsh
-1,741,,Oliver Glasner
-1,218,,Norberto Bercique Gomes Betuncal
-1,221,,Séamus Coleman
-1,227,,João Neves Virgínia
-1,229,,Neal Maupay
-1,237,,Youssef Ramalho Chermiti
-1,450,,Carlos Alcaraz Durán
-1,577,,Jesper Lindstrøm
-1,582,,Jake O'Brien
-1,614,,Jenson Metcalfe
-1,624,,Asmir Begovic
-1,678,,Callum Bates
-1,724,,Martin Sherif
-1,742,,David Moyes
-1,773,,Isaac Heath
-1,775,,Coby Ebere
-1,19,,Emile Smith Rowe
-1,240,,Andreas Hoelgebaum Pereira
-1,242,,Steven Benda
-1,246,,Luke Harris
-1,249,,Saša Lukić
-1,250,,Kevin Mbabu
-1,251,,Rodrigo Muniz Carvalho
-1,253,,Tim Ream
-1,258,,Carlos Vinícius Alves Morais
-1,586,,Jorge Cuenca Barreno
-1,604,,Josh King
-1,690,,Samuel Amissah
-1,753,,Marco Alexandre Saraiva da Silva
-1,772,,Willian Borges da Silva
-1,261,,Elkan Baggott
-1,271,,Marcus Myers-Harness
-1,273,,Cameron Humphreys
-1,274,,Omari Giraud-Hutchinson
-1,276,,Freddie Ladapo
-1,279,,Corrie Ndaba
-1,280,,Cieran Slicker
-1,569,,Jaden Philogene
-1,611,,Sam Szmodics
-1,630,,Dara O'Shea
-1,743,,Kieran McKenna
-1,799,,Somto Boniface
-1,800,,Tom Taylor
-1,285,,Boubakary Soumaré
-1,286,,Tom Cannon
-1,290,,Bobby De Cordova-Reid
-1,292,,Michael Golding
-1,294,,Daniel Iversen
-1,297,,Wanya Marçal-Madivádua
-1,302,,Ricardo Barbosa Pereira
-1,303,,Harry Souttar
-1,616,,Ben Nelson
-1,694,,Henry Cartwright
-1,708,,Thomas Wilson-Brown
-1,754,,Ruud van Nistelrooij
-1,796,,Olabade Aluko
-1,797,,Jake Evans
-1,310,,Alisson Ramses Becker
-1,312,,Stefan Bajčetić Maquieira
-1,315,,Bobby Clark
-1,316,,Darwin Núñez Ribeiro
-1,317,,Diogo Teixeira da Silva
-1,318,,Ben Doak
-1,320,,Endo Wataru
-1,322,,Joe Gomez
-1,330,,James McConnell
-1,331,,Tyler Morton
-1,332,,Nathaniel Phillips
-1,334,,Rhys Williams
-1,669,,Harvey Davies
-1,688,,Treymaurice Nyoni
-1,692,,Amara Nallo
-1,744,,Arne Slot
-1,342,,Bernardo Veiga de Carvalho e Silva
-1,344,,Scott Carson
-1,346,,Jérémy Doku
-1,347,,Ederson Santana de Moraes
-1,350,,Joško Gvardiol
-1,352,,Julián Álvarez
-1,353,,João Cavaco Cancelo
-1,354,,Mateo Kovačić
-1,356,,Matheus Luiz Nunes
-1,360,,Rodrigo 'Rodri' Hernandez
-1,361,,Rúben Gato Alves Dias
-1,571,,Sávio 'Savinho' Moreira de Oliveira
-1,607,,Nico O'Reilly
-1,626,,Issa Kaboré
-1,671,,Jacob Wright
-1,675,,Josh Wilson-Esbrand
-1,703,,Max Alleyne
-1,704,,Spike Brits
-1,732,,Abdukodir Khusanov
-1,733,,Vitor de Oliveira Nunes dos Reis
-1,736,,Pep Guardiola
-1,785,,Claudio Echeverri
-1,364,,Amad Diallo
-1,365,,Antony Matheus dos Santos
-1,366,,Bruno Borges Fernandes
-1,367,,Altay Bayindir
-1,368,,Carlos Henrique Casimiro
-1,369,,Diogo Dalot Teixeira
-1,373,,Hannibal Mejbri
-1,374,,Tom Heaton
-1,384,,Facundo Pellistri Rebollo
-1,648,,Ethan Wheatley
-1,667,,Jack Fletcher
-1,673,,Jayce Fitzgerald
-1,691,,Godwill Kukonki
-1,745,,Ruben Filipe Marques Diogo Amorim
-1,761,,Elyh Harrison
-1,777,,Tyler Fredricson
-1,778,,Jack Moorhouse
-1,779,,Sékou Koné
-1,783,,Hubert Graczyk
-1,788,,Dermot Mee
-1,390,,Alex Murphy
-1,391,,Miguel Almirón Rejala
-1,394,,Bruno Guimarães Rodriguez Moura
-1,396,,Martin Dúbravka
-1,400,,Isaac Hayden
-1,403,,Joelinton Cássio Apolinário de Lira
-1,406,,Garang Kuol
-1,407,,Jamaal Lascelles
-1,408,,Jamal Lewis
-1,409,,Tino Livramento
-1,412,,Odysseas Vlachodimos
-1,414,,John Ruddy
-1,419,,Joe White
-1,574,,Miodrag Pivaš
-1,746,,Eddie Howe
-1,789,,Sean Neave
-1,26,,Álex Moreno Lopera
-1,426,,Josh Bowler
-1,427,,Carlos Miguel dos Santos Pereira
-1,429,,Danilo dos Santos de Oliveira
-1,430,,Emmanuel Dennis
-1,435,,Alex Mighten
-1,436,,Murillo Santiago Costa dos Santos
-1,438,,Omar Richards
-1,439,,Lewis O'Brien
-1,440,,Andrew Omobamidele
-1,441,,Jonathan Panzo
-1,442,,Ibrahim Sangaré
-1,446,,Hwang Ui-jo
-1,448,,Joe Worrall
-1,573,,Nikola Milenković
-1,596,,João Pedro Ferreira Silva
-1,653,,Felipe Rodrigues da Silva
-1,706,,Zach Abbott
-1,721,,Wayne Hennessey
-1,747,,Nuno Herlander Simões Espírito Santo
-1,188,,Lesley Ugochukwu
-1,452,,Joe Aribo
-1,454,,Gavin Bazunu
-1,456,,Armel Bella-Kotchap
-1,458,,Shea Charles
-1,464,,Juan Larios López
-1,465,,Mateusz Lis
-1,468,,Sékou Mara
-1,471,,Will Smallbone
-1,474,,Sugawara Yukinari
-1,477,,Nathan Wood-Gordon
-1,623,,Mateus Gonçalo Espanha Fernandes
-1,693,,Joseph O'Brien-Whitmarsh
-1,718,,Welington Damascena Santos
-1,719,,Joachim Kayi-Sanda
-1,748,,Simon Rusk
-1,798,,Jay Robinson
-1,82,,Dominic Solanke-Mitchell
-1,478,,Ashley Phillips
-1,483,,Bryan Gil Salvatierra
-1,485,,Alfie Devine
-1,486,,Radu Drăgușin
-1,487,,Emerson Leite de Souza Junior
-1,490,,Pierre-Emile Højbjerg
-1,493,,Giovani Lo Celso
-1,497,,Richarlison de Andrade
-1,499,,Pape Matar Sarr
-1,502,,Manor Solomon
-1,503,,Son Heung-min
-1,505,,Destiny Udogie
-1,507,,Alejo Véliz
-1,510,,Alfie Whiteman
-1,683,,Callum Olusesi
-1,684,,Malachi Hardy
-1,689,,Luca Williams-Barnett
-1,700,,Maeson King
-1,717,,Min-Hyeok Yang
-1,729,,Damola Ajayi
-1,749,,Ange Postecoglou
-1,760,,Dante Cassanova
-1,511,,Edson Álvarez Velázquez
-1,516,,Vladimír Coufal
-1,519,,George Earthy
-1,520,,Emerson Palmieri dos Santos
-1,521,,Łukasz Fabiański
-1,522,,Wes Foderingham
-1,526,,Luis Guilherme Lira dos Santos
-1,527,,Lucas Tolentino Coelho de Lima
-1,529,,Nayef Aguerd
-1,530,,Tomáš Souček
-1,532,,Kurt Zouma
-1,677,,Ollie Scarles
-1,686,,Ezra Mayers
-1,750,,Graham Potter
-1,533,,Rayan Aït-Nouri
-1,534,,Boubacar Traoré
-1,536,,Daniel Bentley
-1,537,,Francisco Jorge Tomás Oliveira
-1,538,,Tawanda Chirewa
-1,539,,Leon Chiwome
-1,540,,Luke Cundle
-1,541,,Matheus Santos Carneiro Da Cunha
-1,545,,Fábio Silva
-1,546,,Nathan Fraser
-1,547,,Enso González
-1,548,,Gonçalo Manuel Ganchinho Guedes
-1,549,,Hugo Bueno López
-1,550,,Hwang Hee-chan
-1,551,,Joe Hodge
-1,552,,Ki-Jana Hoever
-1,553,,João Victor Gomes da Silva
-1,554,,José Malheiro de Sá
-1,555,,Saša Kalajdžić
-1,556,,Tom King
-1,559,,Nélson Cabral Semedo
-1,561,,Pedro Cardoso de Lima
-1,562,,Daniel Castelo Podence
-1,563,,Rodrigo Martins Gomes
-1,567,,Toti António Gomes
-1,637,,Bastien Meupiyou
-1,642,,André Trindade da Costa Neto
-1,655,,Carlos Roberto Forbs Borges
-1,682,,Tom Edozie
-1,711,,Wes Okoduwa
-1,751,,Vítor Manuel de Oliveira Lopes Pereira
-1,784,,Mateus Mané
